(nexus_env) pythagor@Lady-Rainicorn nexus % python fix_chromadb.py 
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E11_037
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_001
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_002
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_003
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_004
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_005
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_006
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_007
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_008
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_009
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_010
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_011
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_012
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_013
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_014
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_015
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_016
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_017
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_018
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_019
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_020
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_021
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_022
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_023
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_024
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_025
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_026
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_027
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_028
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_029
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_030
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_031
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_032
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_033
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_034
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E12_035
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E13_001
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E13_002
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E13_003
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E13_004
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E13_005
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E13_006
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E13_007
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E13_008
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E13_009
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E13_010
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E13_011
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E13_012
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E13_013
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E13_014
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E13_015
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E13_016
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E13_017
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E13_018
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E13_019
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E14_001
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E14_002
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E14_003
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E14_004
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E14_005
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E14_006
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E14_007
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E14_008
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E14_009
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E14_010
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E14_011
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E14_012
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E14_013
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E14_014
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E14_015
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E14_016
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E14_017
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E14_018
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E14_019
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S04E14_020
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E01_001
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E01_002
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E01_003
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E01_004
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E01_005
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E01_006
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E01_007
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E01_008
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E01_009
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E02_001
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E02_002
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E02_003
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E02_004
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E02_005
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E02_006
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_001
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_002
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_003
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_004
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_005
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_006
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_007
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_008
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_009
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_010
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_011
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_012
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_013
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_014
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_015
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_016
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_017
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_018
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_019
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_020
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_021
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_022
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_023
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_024
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_025
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_026
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_027
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_028
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_029
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_030
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_031
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_032
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_033
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_034
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_035
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_036
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_037
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_038
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_039
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_040
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_041
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_042
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_043
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_044
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_045
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_046
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E03_047
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_001
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_002
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_003
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_004
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_005
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_006
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_007
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_008
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_009
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_010
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_011
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_012
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_013
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_014
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_015
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_016
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_017
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_018
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_019
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_020
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_021
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_022
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_023
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_024
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_025
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_026
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_027
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_028
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_029
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_030
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_031
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_032
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_033
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_034
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_035
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_036
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E04_037
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E05_001
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E05_002
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E05_003
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E05_004
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E05_005
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E05_006
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E05_007
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E05_008
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E05_009
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E05_010
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E05_011
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E05_012
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E05_013
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_001
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_002
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_003
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_004
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_005
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_006
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_007
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_008
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_009
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_010
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_011
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_012
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_013
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_014
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_015
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_016
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_017
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_018
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_019
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_020
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_021
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_022
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_023
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_024
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_025
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_026
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_027
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_028
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_029
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_030
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_031
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_032
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_033
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_034
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_035
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_036
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_037
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_038
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_039
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_040
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_041
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_042
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E06_043
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E07_001
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E07_002
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E07_003
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E07_004
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E08_001
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E08_002
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E08_003
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E08_004
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E08_005
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E08_006
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E08_007
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E08_008
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E08_009
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E08_010
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E08_011
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E08_012
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E08_013
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E08_014
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E08_015
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E09_001
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E09_002
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E09_003
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E09_004
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E09_005
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E09_006
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E09_007
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E09_008
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E09_009
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E09_010
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E09_011
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E09_012
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E09_013
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E09_014
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E09_015
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E09_016
WARNING:chromadb.segment.impl.vector.local_persistent_hnsw:Add of existing embedding ID: S03E09_017
